cliente_id,nombre_cliente,tipo_cliente,segmento,ciudad,rating_crediticio,frecuencia_compra,ticket_promedio_estimado,activo
CLI-H5-001,Hotel Bristol Panamá,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,2624,True
CLI-H5-002,The Santa María Golf & Country Club,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,3914,True
CLI-H5-003,American Trade Hotel,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,2698,True
CLI-H5-004,Sortis Hotel & Casino,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,2630,True
CLI-H5-005,Dreams Delight Playa Bonita,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,3215,True
CLI-H5-006,Westin Playa Bonita,B2B,Hotel 5 Estrellas,Ciudad de Panamá,A+,Alta,3586,True
CLI-H5-007,Gamboa Rainforest Resort,B2B,Hotel 5 Estrellas,Colón,A+,Alta,2773,True
CLI-H5-008,The Haven & Spa,B2B,Hotel 5 Estrellas,Coronado,A+,Alta,3722,True
CLI-H4-001,Hotel Central,B2B,Hotel 4 Estrellas,David,A+,Media-Alta,1860,True
CLI-H4-002,Hotel Isla Verde,B2B,Hotel 4 Estrellas,Ciudad de Panamá,A,Media-Alta,1443,True
CLI-H4-003,Hotel Riande Continental,B2B,Hotel 4 Estrellas,Ciudad de Panamá,A,Media-Alta,2186,True
CLI-H4-004,Best Western Plus,B2B,Hotel 4 Estrellas,Ciudad de Panamá,A,Media-Alta,1594,True
CLI-H4-005,Radisson Summit Golf,B2B,Hotel 4 Estrellas,Ciudad de Panamá,A,Media-Alta,1503,True
CLI-H4-006,Hotel Milano,B2B,Hotel 4 Estrellas,Ciudad de Panamá,A,Media-Alta,1287,True
CLI-H4-007,City of David Hotel,B2B,Hotel 4 Estrellas,David,A+,Media-Alta,1265,True
CLI-H4-008,Hotel Castilla,B2B,Hotel 4 Estrellas,David,A,Media-Alta,1778,True
CLI-H4-009,Hotel Santiago Plaza,B2B,Hotel 4 Estrellas,Santiago,A,Media-Alta,1593,True
CLI-H4-010,Hotel Guayacanes,B2B,Hotel 4 Estrellas,Boquete,A,Media-Alta,2064,True
CLI-H4-011,Hotel Hibiscus,B2B,Hotel 4 Estrellas,Chitré,A,Media-Alta,2172,True
CLI-H4-012,Hotel Dos Mares,B2B,Hotel 4 Estrellas,Colón,A,Media-Alta,1337,True
CLI-RG-001,Manolo Caracol,B2B,Restaurante Gourmet,Ciudad de Panamá,A,Alta,1215,True
CLI-RG-002,Maito,B2B,Restaurante Gourmet,Ciudad de Panamá,B+,Alta,876,True
CLI-RG-003,Donde José,B2B,Restaurante Gourmet,Ciudad de Panamá,A,Alta,869,True
CLI-RG-004,Intimo,B2B,Restaurante Gourmet,Ciudad de Panamá,A,Alta,912,True
CLI-RG-005,Fonda Lo Que Hay,B2B,Restaurante Gourmet,Ciudad de Panamá,B+,Alta,874,True
CLI-RG-006,La Posta,B2B,Restaurante Gourmet,Ciudad de Panamá,A+,Alta,984,True
